criterion,splitter,Min_samples_split,Min_samples_leaf,Ccp_alpha,Max_depth,Min_weight_fraction_leaf,Error-
friedman_mse,best,100,37,0.1,1,0.5,0.2253372680992838
friedman_mse,random,5,37,0.7999999999999999,10000,0.0,0.2253372680992838
poisson,best,10,37,0.0,1,0.7999999999999999,0.20728837234769582
friedman_mse,best,37,5,0.0,10000,0.9999999999999999,0.1861675447535899
friedman_mse,random,2,5,0.2,100,0.0,0.2253372680992838
squared_error,random,100,1,0.5,1,0.0,0.2253372680992838
friedman_mse,best,5,37,0.7999999999999999,1000,0.30000000000000004,0.2253372680992838
squared_error,best,73,37,0.7999999999999999,1,0.7999999999999999,0.2253372680992838
friedman_mse,random,37,1,0.7,10,0.1,0.2253372680992838
squared_error,random,37,1,0.2,10,0.9999999999999999,0.2253372680992838
squared_error,best,10,73,0.8999999999999999,10,0.8999999999999999,0.2253372680992838
poisson,best,100,73,0.7,1,0.6,0.2253372680992838
squared_error,random,5,2,0.1,10,0.7,0.2253372680992838
absolute_error,best,73,5,0.8999999999999999,1000,0.9999999999999999,0.2243166022825047
friedman_mse,best,37,37,0.7,10,0.5,0.2253372680992838
absolute_error,random,100,1,0.1,10000,0.9999999999999999,0.2243166022825047
squared_error,random,10,37,0.0,1,0.0,0.20901371978295114
squared_error,random,2,100,0.8999999999999999,10000,0.1,0.2253372680992838
absolute_error,best,5,1,0.2,1,0.7,0.2243166022825047
poisson,best,2,100,0.2,10,0.9999999999999999,0.2253372680992838
absolute_error,best,73,1,0.8999999999999999,1,0.7,0.2243166022825047
absolute_error,best,73,1,0.0,100,0.30000000000000004,0.19836715927931525
absolute_error,random,5,73,0.5,1,0.30000000000000004,0.2243166022825047
poisson,random,100,2,0.6,1,0.0,0.2253372680992838
squared_error,best,10,100,0.7,1000,0.1,0.2253372680992838
absolute_error,random,5,37,0.6,1,0.7999999999999999,0.2243166022825047
absolute_error,best,100,1,0.9999999999999999,1,0.9999999999999999,0.2243166022825047
absolute_error,random,2,37,0.6,10000,0.8999999999999999,0.2243166022825047
poisson,best,37,10,0.5,100,0.7,0.2253372680992838
poisson,best,73,5,0.8999999999999999,10000,0.0,0.2253372680992838
poisson,best,73,1,0.2,1000,0.1,0.2253372680992838
friedman_mse,random,100,2,0.2,10,0.4,0.2253372680992838
squared_error,best,10,2,0.4,1,0.2,0.2253372680992838
absolute_error,best,100,37,0.7999999999999999,10000,0.0,0.2243166022825047
friedman_mse,best,100,37,0.2,10000,0.6,0.2253372680992838
absolute_error,random,2,2,0.8999999999999999,1000,0.6,0.2243166022825047
squared_error,best,5,73,0.1,100,0.1,0.2253372680992838
friedman_mse,random,10,100,0.7999999999999999,10000,0.9999999999999999,0.2253372680992838
absolute_error,random,2,2,0.0,10000,0.0,0.2007190491224239
squared_error,best,37,10,0.30000000000000004,1,0.6,0.2253372680992838
squared_error,random,100,100,0.7999999999999999,100,0.6,0.2253372680992838
friedman_mse,random,5,37,0.30000000000000004,10000,0.7,0.2253372680992838
absolute_error,best,2,2,0.8999999999999999,1,0.6,0.2243166022825047
friedman_mse,best,2,10,0.2,10,0.6,0.2253372680992838
friedman_mse,best,5,100,0.30000000000000004,1,0.4,0.2253372680992838
squared_error,best,37,73,0.5,1000,0.30000000000000004,0.2253372680992838
squared_error,random,10,2,0.7,100,0.6,0.2253372680992838
poisson,best,2,73,0.6,1000,0.9999999999999999,0.2253372680992838
poisson,best,5,1,0.9999999999999999,10000,0.7999999999999999,0.2253372680992838
friedman_mse,random,37,73,0.9999999999999999,100,0.9999999999999999,0.2253372680992838
poisson,random,73,1,0.8999999999999999,10,0.7999999999999999,0.2253372680992838
poisson,random,5,73,0.7999999999999999,1000,0.4,0.2253372680992838
poisson,best,73,73,0.5,100,0.6,0.2253372680992838
squared_error,random,37,73,0.7999999999999999,10,0.8999999999999999,0.2253372680992838
poisson,random,37,5,0.2,1000,0.2,0.2253372680992838
squared_error,best,2,1,0.8999999999999999,10,0.1,0.2253372680992838
absolute_error,best,5,5,0.2,10,0.0,0.2243166022825047
friedman_mse,best,10,5,0.30000000000000004,1000,0.2,0.2253372680992838
squared_error,best,37,100,0.4,100,0.0,0.2253372680992838
friedman_mse,random,37,1,0.2,100,0.5,0.2253372680992838
squared_error,random,100,10,0.6,1,0.4,0.2253372680992838
poisson,random,5,100,0.30000000000000004,10,0.5,0.2253372680992838
poisson,best,73,37,0.9999999999999999,100,0.7999999999999999,0.2253372680992838
friedman_mse,random,100,2,0.7,100,0.4,0.2253372680992838
poisson,random,10,2,0.5,10000,0.6,0.2253372680992838
poisson,best,10,5,0.7999999999999999,10,0.5,0.2253372680992838
poisson,best,10,73,0.7,1,0.8999999999999999,0.2253372680992838
absolute_error,best,37,1,0.5,10,0.7999999999999999,0.2243166022825047
absolute_error,best,73,10,0.6,1000,0.30000000000000004,0.2243166022825047
absolute_error,random,100,5,0.0,100,0.6,0.18389737910989687
squared_error,best,73,1,0.6,1000,0.9999999999999999,0.2253372680992838
poisson,random,10,10,0.6,1000,0.4,0.2253372680992838
absolute_error,random,2,5,0.1,1,0.9999999999999999,0.2243166022825047
friedman_mse,random,10,2,0.7999999999999999,1,0.7,0.2253372680992838
squared_error,random,5,2,0.6,1,0.7,0.2253372680992838
absolute_error,best,37,37,0.4,100,0.2,0.2243166022825047
friedman_mse,best,73,5,0.30000000000000004,1000,0.9999999999999999,0.2253372680992838
poisson,random,5,2,0.0,10,0.2,0.17339948298347085
squared_error,best,10,73,0.4,100,0.1,0.2253372680992838
friedman_mse,random,73,37,0.9999999999999999,100,0.0,0.2253372680992838
absolute_error,random,100,37,0.5,1,0.5,0.2243166022825047
squared_error,best,100,2,0.5,100,0.0,0.2253372680992838
friedman_mse,random,5,37,0.2,1,0.8999999999999999,0.2253372680992838
squared_error,random,73,2,0.6,10000,0.7999999999999999,0.2253372680992838
friedman_mse,best,2,100,0.6,1000,0.8999999999999999,0.2253372680992838
poisson,best,2,5,0.5,10,0.30000000000000004,0.2253372680992838
absolute_error,random,100,100,0.9999999999999999,10000,0.30000000000000004,0.2243166022825047
squared_error,random,73,73,0.7,1000,0.5,0.2253372680992838
poisson,best,5,37,0.4,1,0.9999999999999999,0.2253372680992838
poisson,best,73,100,0.30000000000000004,1,0.7999999999999999,0.2253372680992838
absolute_error,best,37,1,0.5,1,0.8999999999999999,0.2243166022825047
friedman_mse,best,5,37,0.5,1,0.7999999999999999,0.2253372680992838
poisson,random,73,73,0.4,1,0.9999999999999999,0.2253372680992838
friedman_mse,best,10,5,0.2,100,0.30000000000000004,0.2253372680992838
friedman_mse,random,5,2,0.2,10,0.1,0.2253372680992838
friedman_mse,random,73,37,0.30000000000000004,1,0.30000000000000004,0.2253372680992838
friedman_mse,random,100,1,0.7999999999999999,1,0.7,0.2253372680992838
squared_error,best,100,37,0.2,10,0.2,0.2253372680992838
absolute_error,random,37,10,0.5,10000,0.9999999999999999,0.2243166022825047
squared_error,random,10,73,0.0,1000,0.8999999999999999,0.20395626630210964
absolute_error,best,73,73,0.5,1,0.5,0.2243166022825047
poisson,best,5,2,0.5,10,0.7,0.2253372680992838
absolute_error,best,73,73,0.2,1,0.4,0.2243166022825047
friedman_mse,random,37,100,0.9999999999999999,1000,0.6,0.2253372680992838
squared_error,random,2,73,0.30000000000000004,10,0.2,0.2253372680992838
absolute_error,best,100,2,0.4,10,0.1,0.2243166022825047
squared_error,random,100,37,0.6,1,0.5,0.2253372680992838
squared_error,random,73,1,0.7999999999999999,10,0.5,0.2253372680992838
friedman_mse,random,2,100,0.6,1000,0.9999999999999999,0.2253372680992838
friedman_mse,random,5,100,0.30000000000000004,1000,0.6,0.2253372680992838
absolute_error,best,37,2,0.5,100,0.7999999999999999,0.2243166022825047
squared_error,best,10,37,0.30000000000000004,10,0.2,0.2253372680992838
absolute_error,best,73,37,0.2,10,0.8999999999999999,0.2243166022825047
absolute_error,best,2,10,0.4,1000,0.9999999999999999,0.2243166022825047
absolute_error,best,37,10,0.5,1000,0.8999999999999999,0.2243166022825047
squared_error,random,2,2,0.7999999999999999,100,0.5,0.2253372680992838
poisson,best,37,2,0.1,10,0.5,0.2253372680992838
poisson,random,2,10,0.4,1,0.0,0.2253372680992838
friedman_mse,random,10,5,0.7,1000,0.5,0.2253372680992838
friedman_mse,best,10,37,0.2,100,0.7999999999999999,0.2253372680992838
poisson,best,2,73,0.6,10000,0.0,0.2253372680992838
absolute_error,best,10,37,0.1,1,0.8999999999999999,0.2243166022825047
squared_error,random,37,37,0.1,1,0.6,0.2253372680992838
friedman_mse,best,73,37,0.5,1,0.7,0.2253372680992838
friedman_mse,best,10,5,0.1,10,0.9999999999999999,0.2253372680992838
poisson,random,2,37,0.6,10000,0.4,0.2253372680992838
absolute_error,best,10,2,0.8999999999999999,10000,0.6,0.2243166022825047
poisson,random,73,37,0.6,10,0.7,0.2253372680992838
squared_error,random,5,100,0.8999999999999999,10,0.7999999999999999,0.2253372680992838
friedman_mse,random,73,100,0.0,1000,0.30000000000000004,0.22003419151314638
absolute_error,random,37,1,0.1,1,0.9999999999999999,0.2243166022825047
squared_error,best,73,5,0.7,10000,0.8999999999999999,0.2253372680992838
absolute_error,best,5,2,0.2,100,0.0,0.2243166022825047
friedman_mse,best,2,100,0.1,10,0.1,0.2253372680992838
friedman_mse,best,10,37,0.0,10000,0.5,0.18897283211222557
friedman_mse,best,100,5,0.2,1000,0.7999999999999999,0.2253372680992838
friedman_mse,best,100,5,0.1,10000,0.4,0.2253372680992838
squared_error,best,73,100,0.9999999999999999,1,0.30000000000000004,0.2253372680992838
poisson,random,37,37,0.0,100,0.6,0.1928870190011532
squared_error,best,10,100,0.7,10,0.1,0.2253372680992838
friedman_mse,best,100,73,0.1,1,0.2,0.2253372680992838
friedman_mse,random,100,5,0.2,1,0.8999999999999999,0.2253372680992838
friedman_mse,random,37,73,0.6,1000,0.4,0.2253372680992838
friedman_mse,best,10,2,0.7,10000,0.30000000000000004,0.2253372680992838
squared_error,best,2,73,0.0,100,0.6,0.19261057171655818
absolute_error,random,2,2,0.0,10000,0.2,0.2007190491224239
friedman_mse,random,2,10,0.9999999999999999,1,0.5,0.2253372680992838
absolute_error,random,73,73,0.7999999999999999,1000,0.9999999999999999,0.2243166022825047
absolute_error,random,100,73,0.6,10,0.2,0.2243166022825047
squared_error,random,5,5,0.0,10,0.1,0.18452997252065342
friedman_mse,best,73,1,0.5,1000,0.8999999999999999,0.2253372680992838
poisson,random,73,1,0.2,1,0.30000000000000004,0.2253372680992838
poisson,best,100,5,0.7,10,0.1,0.2253372680992838
friedman_mse,best,5,2,0.2,10,0.2,0.2253372680992838
friedman_mse,random,2,100,0.4,100,0.7,0.2253372680992838
poisson,random,37,2,0.7,10,0.7999999999999999,0.2253372680992838
squared_error,random,2,1,0.6,1,0.8999999999999999,0.2253372680992838
squared_error,random,2,73,0.2,1,0.4,0.2253372680992838
squared_error,random,100,37,0.9999999999999999,100,0.1,0.2253372680992838
absolute_error,best,5,2,0.7,10000,0.5,0.2243166022825047
friedman_mse,random,73,1,0.7999999999999999,100,0.9999999999999999,0.2253372680992838
squared_error,best,73,100,0.7999999999999999,10,0.9999999999999999,0.2253372680992838
absolute_error,random,5,5,0.7999999999999999,10000,0.2,0.2243166022825047
friedman_mse,random,100,100,0.0,10,0.8999999999999999,0.22003419151314638
absolute_error,random,2,100,0.5,10,0.30000000000000004,0.2243166022825047
squared_error,random,10,10,0.8999999999999999,10000,0.7,0.2253372680992838
poisson,best,2,100,0.8999999999999999,10000,0.4,0.2253372680992838
poisson,random,100,2,0.8999999999999999,10000,0.7999999999999999,0.2253372680992838
friedman_mse,best,73,2,0.7999999999999999,10,0.9999999999999999,0.2253372680992838
friedman_mse,best,37,10,0.6,10,0.4,0.2253372680992838
friedman_mse,best,73,5,0.30000000000000004,10000,0.7999999999999999,0.2253372680992838
friedman_mse,best,10,100,0.1,10,0.2,0.2253372680992838
friedman_mse,random,73,5,0.5,10,0.30000000000000004,0.2253372680992838
absolute_error,random,37,2,0.5,100,0.7,0.2243166022825047
friedman_mse,random,73,73,0.6,1,0.9999999999999999,0.2253372680992838
friedman_mse,random,5,1,0.1,100,0.7999999999999999,0.2253372680992838
poisson,random,100,10,0.2,10000,0.2,0.2253372680992838
poisson,best,2,10,0.30000000000000004,10000,0.1,0.2253372680992838
poisson,best,100,1,0.2,10000,0.4,0.2253372680992838
poisson,random,73,73,0.30000000000000004,1000,0.7999999999999999,0.2253372680992838
friedman_mse,best,37,5,0.30000000000000004,10,0.8999999999999999,0.2253372680992838
absolute_error,random,100,10,0.30000000000000004,1000,0.2,0.2243166022825047
friedman_mse,random,100,37,0.1,1,0.7999999999999999,0.2253372680992838
squared_error,random,5,73,0.6,1000,0.4,0.2253372680992838
friedman_mse,random,10,73,0.5,1,0.8999999999999999,0.2253372680992838
poisson,random,5,73,0.2,100,0.7,0.2253372680992838
squared_error,best,5,5,0.1,100,0.30000000000000004,0.2253372680992838
friedman_mse,random,100,10,0.9999999999999999,10,0.7999999999999999,0.2253372680992838
squared_error,random,2,37,0.7999999999999999,1000,0.7,0.2253372680992838
squared_error,best,10,100,0.2,1,0.9999999999999999,0.2253372680992838
squared_error,best,37,2,0.6,1000,0.30000000000000004,0.2253372680992838
squared_error,random,5,2,0.7,1,0.8999999999999999,0.2253372680992838
poisson,best,73,100,0.9999999999999999,10000,0.0,0.2253372680992838
absolute_error,best,100,37,0.2,100,0.7,0.2243166022825047
poisson,random,5,73,0.30000000000000004,1000,0.0,0.2253372680992838
poisson,random,37,73,0.1,100,0.1,0.2253372680992838
absolute_error,best,5,100,0.1,100,0.30000000000000004,0.2243166022825047
poisson,random,73,2,0.7999999999999999,10000,0.5,0.2253372680992838
poisson,best,100,2,0.4,1,0.1,0.2253372680992838
absolute_error,best,2,2,0.4,10000,0.8999999999999999,0.2243166022825047
friedman_mse,random,37,10,0.8999999999999999,100,0.7,0.2253372680992838
friedman_mse,best,2,5,0.9999999999999999,100,0.8999999999999999,0.2253372680992838
poisson,random,2,2,0.2,1000,0.9999999999999999,0.2253372680992838
absolute_error,random,100,37,0.30000000000000004,100,0.9999999999999999,0.2243166022825047
absolute_error,random,37,37,0.6,10000,0.7999999999999999,0.2243166022825047
friedman_mse,random,10,1,0.0,1000,0.9999999999999999,0.1908953752624756
friedman_mse,best,10,2,0.1,1,0.7,0.2253372680992838
friedman_mse,best,5,73,0.6,1000,0.4,0.2253372680992838
squared_error,random,100,10,0.6,1,0.30000000000000004,0.2253372680992838
absolute_error,random,2,73,0.2,10000,0.8999999999999999,0.2243166022825047
squared_error,best,100,73,0.1,10000,0.30000000000000004,0.2253372680992838
friedman_mse,best,37,1,0.1,1,0.4,0.2253372680992838
squared_error,best,73,100,0.2,10,0.30000000000000004,0.2253372680992838
friedman_mse,best,100,2,0.4,10,0.0,0.2253372680992838
poisson,random,100,37,0.7,100,0.1,0.2253372680992838
squared_error,best,73,2,0.7999999999999999,100,0.0,0.2253372680992838
squared_error,random,10,10,0.4,1,0.0,0.2253372680992838
absolute_error,random,5,37,0.30000000000000004,10,0.8999999999999999,0.2243166022825047
absolute_error,best,37,2,0.0,10,0.7,0.18416194790610754
squared_error,best,10,2,0.9999999999999999,1,0.30000000000000004,0.2253372680992838
friedman_mse,best,5,2,0.7,100,0.4,0.2253372680992838
absolute_error,random,10,2,0.7,1,0.5,0.2243166022825047
poisson,random,37,37,0.1,10,0.0,0.2253372680992838
friedman_mse,random,37,100,0.2,10000,0.4,0.2253372680992838
poisson,best,10,73,0.0,1,0.5,0.20728837234769582
friedman_mse,best,10,10,0.9999999999999999,10000,0.30000000000000004,0.2253372680992838
poisson,random,100,37,0.30000000000000004,1,0.2,0.2253372680992838
absolute_error,random,73,2,0.30000000000000004,10000,0.7999999999999999,0.2243166022825047
absolute_error,best,5,73,0.1,1000,0.7999999999999999,0.2243166022825047
absolute_error,random,100,10,0.5,10,0.0,0.2243166022825047
squared_error,random,73,2,0.30000000000000004,1,0.9999999999999999,0.2253372680992838
squared_error,random,2,73,0.1,10000,0.30000000000000004,0.2253372680992838
absolute_error,random,100,2,0.4,100,0.5,0.2243166022825047
friedman_mse,random,5,10,0.4,1,0.1,0.2253372680992838
friedman_mse,best,37,10,0.6,100,0.2,0.2253372680992838
absolute_error,random,10,37,0.7999999999999999,1,0.8999999999999999,0.2243166022825047
friedman_mse,random,10,10,0.30000000000000004,1000,0.1,0.2253372680992838
friedman_mse,random,37,37,0.7,10,0.7999999999999999,0.2253372680992838
absolute_error,best,37,10,0.7,10,0.30000000000000004,0.2243166022825047
friedman_mse,random,100,73,0.8999999999999999,100,0.7999999999999999,0.2253372680992838
poisson,random,37,5,0.1,10000,0.9999999999999999,0.2253372680992838
poisson,best,2,73,0.2,1000,0.4,0.2253372680992838
friedman_mse,random,73,5,0.7999999999999999,10,0.30000000000000004,0.2253372680992838
friedman_mse,best,5,10,0.7,10000,0.8999999999999999,0.2253372680992838
poisson,random,2,10,0.7,100,0.1,0.2253372680992838
poisson,random,37,5,0.9999999999999999,10000,0.8999999999999999,0.2253372680992838
absolute_error,random,10,5,0.9999999999999999,1,0.7999999999999999,0.2243166022825047
squared_error,best,2,1,0.2,100,0.2,0.2253372680992838
poisson,random,37,100,0.1,10000,0.4,0.2253372680992838
squared_error,random,73,73,0.30000000000000004,1000,0.30000000000000004,0.2253372680992838
poisson,random,37,5,0.4,1,0.1,0.2253372680992838
absolute_error,best,5,2,0.7,1,0.9999999999999999,0.2243166022825047
poisson,random,5,10,0.7,10,0.30000000000000004,0.2253372680992838
absolute_error,best,37,1,0.2,10,0.0,0.2243166022825047
poisson,random,37,73,0.0,1,0.7999999999999999,0.20901371978295114
friedman_mse,random,73,2,0.7999999999999999,10,0.7,0.2253372680992838
absolute_error,best,10,1,0.4,10,0.9999999999999999,0.2243166022825047
friedman_mse,best,73,5,0.6,10,0.4,0.2253372680992838
friedman_mse,best,10,100,0.2,10000,0.6,0.2253372680992838
squared_error,random,73,1,0.0,1,0.5,0.20901371978295114
poisson,random,5,37,0.9999999999999999,1000,0.7,0.2253372680992838
absolute_error,best,10,2,0.30000000000000004,10,0.5,0.2243166022825047
poisson,random,100,2,0.0,100,0.7999999999999999,0.18784271827700486
poisson,best,37,1,0.0,1,0.5,0.20728837234769582
absolute_error,random,2,2,0.4,1,0.8999999999999999,0.2243166022825047
friedman_mse,random,73,37,0.8999999999999999,10000,0.5,0.2253372680992838
friedman_mse,best,37,2,0.1,1,0.9999999999999999,0.2253372680992838
absolute_error,best,73,73,0.7,1,0.2,0.2243166022825047
absolute_error,random,5,5,0.9999999999999999,10,0.2,0.2243166022825047
squared_error,random,100,2,0.5,10,0.0,0.2253372680992838
friedman_mse,random,10,37,0.30000000000000004,1,0.0,0.2253372680992838
squared_error,best,37,2,0.1,1,0.7,0.2253372680992838
absolute_error,random,37,2,0.2,10000,0.5,0.2243166022825047
friedman_mse,best,5,73,0.6,10000,0.2,0.2253372680992838
friedman_mse,best,73,100,0.1,100,0.7999999999999999,0.2253372680992838
squared_error,best,73,1,0.5,10,0.4,0.2253372680992838
squared_error,best,5,2,0.30000000000000004,10,0.2,0.2253372680992838
poisson,random,2,100,0.8999999999999999,10,0.0,0.2253372680992838
squared_error,best,73,73,0.9999999999999999,10,0.30000000000000004,0.2253372680992838
friedman_mse,random,73,100,0.1,100,0.1,0.2253372680992838
friedman_mse,best,73,1,0.5,100,0.8999999999999999,0.2253372680992838
squared_error,random,10,37,0.7,100,0.4,0.2253372680992838
friedman_mse,random,10,37,0.7999999999999999,10000,0.9999999999999999,0.2253372680992838
squared_error,random,2,2,0.5,10,0.7999999999999999,0.2253372680992838
absolute_error,random,2,2,0.2,1,0.6,0.2243166022825047
absolute_error,random,5,1,0.7999999999999999,10,0.9999999999999999,0.2243166022825047
absolute_error,random,2,73,0.9999999999999999,1000,0.0,0.2243166022825047
absolute_error,best,37,37,0.0,1,0.30000000000000004,0.207774735429801
absolute_error,random,10,37,0.0,1000,0.8999999999999999,0.1926114178351043
poisson,random,37,1,0.9999999999999999,1,0.2,0.2253372680992838
friedman_mse,best,73,37,0.5,1,0.1,0.2253372680992838
friedman_mse,best,2,10,0.7,10,0.7,0.2253372680992838
poisson,random,2,100,0.9999999999999999,1,0.4,0.2253372680992838
poisson,random,73,5,0.30000000000000004,10,0.30000000000000004,0.2253372680992838
absolute_error,random,100,37,0.9999999999999999,10,0.0,0.2243166022825047
poisson,random,100,100,0.8999999999999999,1,0.7999999999999999,0.2253372680992838
poisson,best,37,5,0.4,10,0.8999999999999999,0.2253372680992838
squared_error,random,5,2,0.7999999999999999,1,0.6,0.2253372680992838
absolute_error,best,100,37,0.4,1000,0.30000000000000004,0.2243166022825047
absolute_error,best,10,5,0.2,10000,0.9999999999999999,0.2243166022825047
squared_error,best,73,5,0.2,10,0.2,0.2253372680992838
squared_error,random,10,100,0.1,10,0.7999999999999999,0.2253372680992838
poisson,best,73,37,0.0,10,0.8999999999999999,0.18411889675251203
absolute_error,random,10,5,0.4,1000,0.0,0.2243166022825047
absolute_error,random,73,100,0.8999999999999999,1,0.5,0.2243166022825047
squared_error,best,73,37,0.1,10000,0.2,0.2253372680992838
poisson,random,5,1,0.30000000000000004,1000,0.0,0.2253372680992838
friedman_mse,random,2,2,0.7999999999999999,1,0.9999999999999999,0.2253372680992838
poisson,random,5,5,0.2,10,0.30000000000000004,0.2253372680992838
squared_error,random,37,2,0.30000000000000004,1000,0.8999999999999999,0.2253372680992838
squared_error,random,10,2,0.7999999999999999,100,0.1,0.2253372680992838
squared_error,best,37,2,0.0,1000,0.7,0.17869927181849107
poisson,random,2,2,0.4,1000,0.2,0.2253372680992838
squared_error,best,73,73,0.30000000000000004,10,0.5,0.2253372680992838
friedman_mse,random,37,1,0.8999999999999999,1000,0.5,0.2253372680992838
poisson,random,37,73,0.5,1,0.8999999999999999,0.2253372680992838
absolute_error,best,100,100,0.7,1000,0.2,0.2243166022825047
poisson,random,73,100,0.1,1000,0.9999999999999999,0.2253372680992838
absolute_error,random,37,5,0.0,10,0.0,0.18440634339969283
friedman_mse,random,5,1,0.6,100,0.2,0.2253372680992838
poisson,best,73,5,0.2,1000,0.4,0.2253372680992838
friedman_mse,best,2,2,0.30000000000000004,100,0.8999999999999999,0.2253372680992838
poisson,random,100,1,0.5,10000,0.30000000000000004,0.2253372680992838
squared_error,best,2,100,0.9999999999999999,1000,0.7,0.2253372680992838
friedman_mse,best,5,37,0.1,1000,0.7999999999999999,0.2253372680992838
friedman_mse,best,2,10,0.0,1000,0.2,0.19042023119861673
squared_error,random,100,1,0.7,100,0.6,0.2253372680992838
squared_error,best,10,1,0.8999999999999999,10000,0.30000000000000004,0.2253372680992838
absolute_error,best,2,2,0.7,10,0.7999999999999999,0.2243166022825047
squared_error,best,5,100,0.6,1,0.5,0.2253372680992838
squared_error,best,5,10,0.5,1000,0.0,0.2253372680992838
friedman_mse,random,10,5,0.9999999999999999,1,0.2,0.2253372680992838
squared_error,random,100,37,0.4,100,0.7,0.2253372680992838
absolute_error,random,100,10,0.1,1000,0.7999999999999999,0.2243166022825047
absolute_error,best,10,5,0.2,100,0.1,0.2243166022825047
squared_error,random,2,37,0.6,100,0.7999999999999999,0.2253372680992838
squared_error,random,10,5,0.5,1000,0.2,0.2253372680992838
friedman_mse,best,37,73,0.0,10,0.2,0.19480717172014786
absolute_error,best,10,2,0.5,100,0.7,0.2243166022825047
poisson,best,100,5,0.7,1000,0.30000000000000004,0.2253372680992838
absolute_error,random,73,5,0.5,1,0.4,0.2243166022825047
friedman_mse,best,2,100,0.8999999999999999,10,0.7999999999999999,0.2253372680992838
absolute_error,best,2,73,0.8999999999999999,100,0.5,0.2243166022825047
absolute_error,random,73,37,0.5,10000,0.6,0.2243166022825047
friedman_mse,random,10,2,0.2,1,0.7,0.2253372680992838
squared_error,best,37,100,0.30000000000000004,10000,0.5,0.2253372680992838
squared_error,random,100,5,0.30000000000000004,1000,0.4,0.2253372680992838
absolute_error,random,2,10,0.9999999999999999,10,0.7999999999999999,0.2243166022825047
absolute_error,best,73,10,0.5,100,0.1,0.2243166022825047
squared_error,random,37,10,0.2,1,0.0,0.2253372680992838
poisson,random,10,5,0.6,10000,0.0,0.2253372680992838
poisson,best,37,2,0.7,1000,0.4,0.2253372680992838
absolute_error,best,100,5,0.1,10000,0.7999999999999999,0.2243166022825047
friedman_mse,random,100,10,0.8999999999999999,1,0.30000000000000004,0.2253372680992838
squared_error,best,73,5,0.5,10,0.0,0.2253372680992838
poisson,best,37,5,0.5,10,0.30000000000000004,0.2253372680992838
poisson,random,10,2,0.7,100,0.0,0.2253372680992838
friedman_mse,random,2,2,0.4,1,0.6,0.2253372680992838
friedman_mse,random,10,100,0.30000000000000004,10,0.9999999999999999,0.2253372680992838
poisson,random,10,100,0.30000000000000004,10,0.5,0.2253372680992838
poisson,random,10,1,0.5,10000,0.8999999999999999,0.2253372680992838
friedman_mse,random,73,100,0.30000000000000004,10000,0.8999999999999999,0.2253372680992838
absolute_error,random,100,100,0.30000000000000004,1000,0.7,0.2243166022825047
friedman_mse,random,10,2,0.5,1,0.0,0.2253372680992838
friedman_mse,random,5,37,0.9999999999999999,10000,0.7999999999999999,0.2253372680992838
poisson,best,100,1,0.8999999999999999,1000,0.7,0.2253372680992838
poisson,best,2,1,0.5,100,0.30000000000000004,0.2253372680992838
friedman_mse,random,10,10,0.0,10000,0.8999999999999999,0.19177815511538668
friedman_mse,best,5,10,0.30000000000000004,100,0.7,0.2253372680992838
friedman_mse,best,37,2,0.7,10000,0.0,0.2253372680992838
poisson,random,100,10,0.9999999999999999,10,0.6,0.2253372680992838
absolute_error,random,73,1,0.0,10000,0.4,0.18530200289319546
squared_error,best,10,2,0.8999999999999999,1000,0.8999999999999999,0.2253372680992838
squared_error,random,10,2,0.8999999999999999,1000,0.30000000000000004,0.2253372680992838
absolute_error,best,2,100,0.0,10000,0.30000000000000004,0.19575974402635743
squared_error,random,37,100,0.7,1000,0.30000000000000004,0.2253372680992838
poisson,best,37,37,0.7,100,0.4,0.2253372680992838
poisson,random,2,5,0.0,1000,0.4,0.17716216685326133
squared_error,best,2,10,0.30000000000000004,10,0.9999999999999999,0.2253372680992838
poisson,random,73,2,0.7999999999999999,100,0.8999999999999999,0.2253372680992838
squared_error,best,73,2,0.1,1,0.30000000000000004,0.2253372680992838
absolute_error,random,100,2,0.6,1,0.30000000000000004,0.2243166022825047
squared_error,best,10,100,0.8999999999999999,10,0.8999999999999999,0.2253372680992838
absolute_error,best,5,37,0.5,10,0.4,0.2243166022825047
poisson,random,37,5,0.30000000000000004,1,0.0,0.2253372680992838
friedman_mse,random,2,1,0.9999999999999999,100,0.1,0.2253372680992838
squared_error,best,37,100,0.7999999999999999,10,0.4,0.2253372680992838
squared_error,best,100,10,0.7,1000,0.1,0.2253372680992838
squared_error,best,73,1,0.7999999999999999,10,0.7,0.2253372680992838
squared_error,random,37,5,0.6,10000,0.8999999999999999,0.2253372680992838
poisson,best,10,100,0.1,10,0.0,0.2253372680992838
squared_error,random,2,10,0.1,1,0.4,0.2253372680992838
absolute_error,random,10,73,0.1,1000,0.1,0.2243166022825047
poisson,best,5,2,0.6,1,0.8999999999999999,0.2253372680992838
friedman_mse,random,10,1,0.4,10000,0.4,0.2253372680992838
squared_error,best,2,100,0.8999999999999999,1000,0.9999999999999999,0.2253372680992838
squared_error,best,37,73,0.30000000000000004,10000,0.5,0.2253372680992838
squared_error,best,100,2,0.30000000000000004,10000,0.6,0.2253372680992838
friedman_mse,random,10,10,0.7,100,0.30000000000000004,0.2253372680992838
poisson,random,100,100,0.7,10,0.8999999999999999,0.2253372680992838
friedman_mse,best,5,2,0.1,10000,0.9999999999999999,0.2253372680992838
