criterion,splitter,Min_samples_split,Min_samples_leaf,Ccp_alpha,Max_depth,Min_weight_fraction_leaf,Error-
absolute_error,best,37,2,0.1,1000,0.2,0.6714062499999998
squared_error,random,2,5,0.8999999999999999,10000,0.2,0.7744052971071154
friedman_mse,best,2,100,0.6,10000,0.5,0.7744052971071154
absolute_error,random,100,37,0.0,1000,0.7,0.607708333334375
poisson,random,5,73,0.0,100,0.30000000000000004,0.6403362731473736
squared_error,random,73,2,0.8999999999999999,1,0.6,0.7744052971071154
absolute_error,random,10,37,0.7,1000,0.1,0.7692187500000003
squared_error,best,10,5,0.30000000000000004,10,0.8999999999999999,0.7744052971071154
absolute_error,random,100,100,0.7999999999999999,10,0.4,0.7692187500000003
friedman_mse,random,10,1,0.7,10000,0.8999999999999999,0.7744052971071154
squared_error,best,5,5,0.8999999999999999,10,0.30000000000000004,0.7744052971071154
poisson,best,37,2,0.5,100,0.5,0.7744052971071154
poisson,random,37,100,0.5,10,0.2,0.7744052971071154
friedman_mse,best,10,1,0.7,10000,0.7999999999999999,0.7744052971071154
poisson,random,5,73,0.1,1000,0.2,0.7744052971071154
poisson,best,37,73,0.7,1000,0.30000000000000004,0.7744052971071154
absolute_error,random,37,73,0.4,1,0.8999999999999999,0.7692187500000003
friedman_mse,random,2,1,0.30000000000000004,100,0.9999999999999999,0.7744052971071154
absolute_error,best,2,73,0.4,1000,0.9999999999999999,0.7692187500000003
absolute_error,random,73,2,0.1,100,0.30000000000000004,0.7692187500000003
squared_error,random,37,37,0.1,10000,0.2,0.7744052971071154
poisson,random,10,10,0.7,1000,0.4,0.7744052971071154
poisson,best,37,10,0.1,1,0.2,0.7744052971071154
friedman_mse,best,10,37,0.7999999999999999,1000,0.7999999999999999,0.7744052971071154
friedman_mse,best,10,5,0.6,10,0.6,0.7744052971071154
friedman_mse,best,73,1,0.2,1000,0.7,0.7744052971071154
squared_error,random,2,73,0.7,10000,0.8999999999999999,0.7744052971071154
friedman_mse,random,100,73,0.0,10000,0.6,0.6403362731473736
absolute_error,random,100,5,0.5,100,0.4,0.7692187500000003
squared_error,random,100,2,0.4,100,0.1,0.7744052971071154
friedman_mse,random,73,1,0.9999999999999999,1,0.0,0.7744052971071154
friedman_mse,random,100,2,0.6,1,0.2,0.7744052971071154
friedman_mse,random,2,5,0.4,10,0.8999999999999999,0.7744052971071154
squared_error,random,10,73,0.0,10,0.7,0.6403362731473736
absolute_error,random,73,1,0.9999999999999999,10000,0.4,0.7692187500000003
absolute_error,random,2,2,0.0,100,0.7,0.5322135416718751
poisson,best,5,10,0.1,1000,0.7999999999999999,0.7744052971071154
poisson,random,5,2,0.4,10000,0.9999999999999999,0.7744052971071154
poisson,best,100,5,0.7,100,0.0,0.7744052971071154
absolute_error,random,2,100,0.8999999999999999,1000,0.8999999999999999,0.7692187500000003
friedman_mse,best,37,37,0.6,10,0.4,0.7744052971071154
friedman_mse,random,2,2,0.9999999999999999,1000,0.1,0.7744052971071154
friedman_mse,random,73,73,0.2,100,0.0,0.7744052971071154
poisson,best,73,5,0.1,100,0.2,0.7744052971071154
squared_error,best,100,5,0.30000000000000004,1000,0.2,0.7744052971071154
friedman_mse,random,100,5,0.7,10,0.8999999999999999,0.7744052971071154
squared_error,best,73,10,0.9999999999999999,1000,0.2,0.7744052971071154
friedman_mse,random,5,5,0.7999999999999999,1000,0.9999999999999999,0.7744052971071154
squared_error,random,37,5,0.5,1,0.8999999999999999,0.7744052971071154
absolute_error,random,5,2,0.9999999999999999,10,0.5,0.7692187500000003
squared_error,best,73,5,0.8999999999999999,10,0.7,0.7744052971071154
friedman_mse,random,5,10,0.2,10000,0.5,0.7744052971071154
squared_error,random,5,100,0.9999999999999999,10,0.5,0.7744052971071154
poisson,random,100,5,0.7,1000,0.5,0.7744052971071154
squared_error,best,5,2,0.8999999999999999,10000,0.2,0.7744052971071154
squared_error,random,2,37,0.9999999999999999,100,0.5,0.7744052971071154
squared_error,best,2,37,0.9999999999999999,100,0.1,0.7744052971071154
poisson,best,37,37,0.4,1,0.7,0.7744052971071154
friedman_mse,best,2,1,0.4,1,0.7999999999999999,0.7744052971071154
absolute_error,best,100,10,0.7999999999999999,100,0.5,0.7692187500000003
friedman_mse,random,73,73,0.7,10,0.9999999999999999,0.7744052971071154
squared_error,best,37,73,0.0,10000,0.30000000000000004,0.5987422821048243
poisson,random,73,37,0.1,100,0.7999999999999999,0.7744052971071154
poisson,best,73,100,0.7999999999999999,10000,0.6,0.7744052971071154
poisson,best,10,5,0.8999999999999999,1000,0.2,0.7744052971071154
squared_error,best,2,100,0.4,100,0.6,0.7744052971071154
poisson,random,2,1,0.9999999999999999,10000,0.0,0.7744052971071154
friedman_mse,best,37,5,0.9999999999999999,1,0.8999999999999999,0.7744052971071154
poisson,best,100,37,0.9999999999999999,100,0.8999999999999999,0.7744052971071154
absolute_error,best,37,37,0.9999999999999999,10000,0.1,0.7692187500000003
squared_error,random,73,2,0.1,10,0.30000000000000004,0.7744052971071154
friedman_mse,random,2,73,0.7,10000,0.9999999999999999,0.7744052971071154
absolute_error,random,10,100,0.30000000000000004,100,0.1,0.7692187500000003
squared_error,best,100,5,0.8999999999999999,10,0.2,0.7744052971071154
poisson,best,5,5,0.5,10,0.7,0.7744052971071154
absolute_error,best,10,100,0.5,1000,0.7999999999999999,0.7692187500000003
poisson,random,5,100,0.0,1,0.5,0.7425155971867102
squared_error,best,73,5,0.0,1000,0.4,0.5407749122366443
absolute_error,random,37,1,0.8999999999999999,100,0.5,0.7692187500000003
absolute_error,best,37,1,0.8999999999999999,1000,0.4,0.7692187500000003
absolute_error,best,73,100,0.4,1000,0.1,0.7692187500000003
poisson,random,2,100,0.5,1,0.1,0.7744052971071154
friedman_mse,random,2,2,0.7,10,0.0,0.7744052971071154
friedman_mse,random,73,5,0.30000000000000004,1,0.2,0.7744052971071154
friedman_mse,best,10,37,0.7999999999999999,1,0.2,0.7744052971071154
poisson,best,37,5,0.7,1,0.4,0.7744052971071154
poisson,random,37,37,0.2,1,0.5,0.7744052971071154
friedman_mse,random,5,100,0.8999999999999999,1000,0.0,0.7744052971071154
absolute_error,random,5,73,0.0,10000,0.8999999999999999,0.6125520833343748
poisson,random,10,73,0.5,10,0.4,0.7744052971071154
poisson,best,10,100,0.2,10,0.2,0.7744052971071154
squared_error,best,100,5,0.7999999999999999,100,0.7,0.7744052971071154
absolute_error,random,2,100,0.7,1,0.4,0.7692187500000003
squared_error,random,100,2,0.5,1000,0.6,0.7744052971071154
friedman_mse,best,5,73,0.7,1000,0.5,0.7744052971071154
absolute_error,best,100,100,0.6,1000,0.30000000000000004,0.7692187500000003
friedman_mse,random,10,73,0.8999999999999999,100,0.8999999999999999,0.7744052971071154
friedman_mse,best,2,73,0.8999999999999999,100,0.7999999999999999,0.7744052971071154
poisson,best,5,10,0.0,100,0.0,0.5379770210898392
friedman_mse,best,5,2,0.4,1000,0.2,0.7744052971071154
squared_error,random,73,5,0.0,10,0.0,0.6220908614113512
absolute_error,random,10,37,0.5,1,0.30000000000000004,0.7692187500000003
absolute_error,random,5,10,0.2,100,0.8999999999999999,0.7692187500000003
poisson,random,10,2,0.2,10000,0.9999999999999999,0.7744052971071154
friedman_mse,random,10,73,0.1,1,0.7999999999999999,0.7744052971071154
absolute_error,random,2,5,0.5,10000,0.6,0.7692187500000003
absolute_error,random,5,73,0.0,10000,0.30000000000000004,0.6125520833343748
squared_error,best,100,10,0.6,10000,0.0,0.7744052971071154
poisson,random,37,37,0.8999999999999999,100,0.5,0.7744052971071154
poisson,random,100,37,0.0,1,0.0,0.7425155971867102
absolute_error,best,10,10,0.0,1,0.5,0.6714062499999998
poisson,random,5,1,0.2,100,0.6,0.7744052971071154
absolute_error,random,73,100,0.30000000000000004,1,0.9999999999999999,0.7692187500000003
absolute_error,best,10,2,0.4,100,0.1,0.7692187500000003
absolute_error,random,73,100,0.7999999999999999,10,0.1,0.7692187500000003
absolute_error,random,10,100,0.7,100,0.1,0.7692187500000003
squared_error,random,10,5,0.6,100,0.4,0.7744052971071154
friedman_mse,best,10,2,0.7,100,0.2,0.7744052971071154
squared_error,best,100,5,0.7999999999999999,100,0.8999999999999999,0.7744052971071154
poisson,random,10,1,0.0,1,0.9999999999999999,0.7425155971867102
friedman_mse,best,5,1,0.4,1,0.1,0.7744052971071154
poisson,random,73,73,0.8999999999999999,10000,0.7999999999999999,0.7744052971071154
squared_error,best,2,10,0.7,10000,0.0,0.7744052971071154
friedman_mse,random,73,5,0.5,100,0.2,0.7744052971071154
friedman_mse,random,100,10,0.9999999999999999,1000,0.7999999999999999,0.7744052971071154
poisson,best,2,2,0.7999999999999999,1000,0.2,0.7744052971071154
poisson,random,10,5,0.8999999999999999,10,0.9999999999999999,0.7744052971071154
squared_error,random,10,1,0.5,1,0.30000000000000004,0.7744052971071154
friedman_mse,best,73,1,0.6,100,0.5,0.7744052971071154
absolute_error,best,73,5,0.7999999999999999,1,0.4,0.7692187500000003
squared_error,random,73,10,0.0,10,0.5,0.60297740207836
poisson,best,10,2,0.6,10000,0.4,0.7744052971071154
squared_error,best,100,37,0.9999999999999999,100,0.7999999999999999,0.7744052971071154
squared_error,random,100,5,0.30000000000000004,10,0.4,0.7744052971071154
absolute_error,best,37,1,0.7999999999999999,1000,0.2,0.7692187500000003
absolute_error,random,5,1,0.2,10,0.1,0.7692187500000003
squared_error,best,73,2,0.8999999999999999,100,0.0,0.7744052971071154
absolute_error,best,100,100,0.6,1000,0.8999999999999999,0.7692187500000003
poisson,best,10,1,0.1,1000,0.2,0.7744052971071154
absolute_error,best,73,37,0.7999999999999999,10000,0.1,0.7692187500000003
poisson,best,100,73,0.7,1000,0.8999999999999999,0.7744052971071154
absolute_error,random,2,1,0.0,10,0.1,0.5501302083343751
poisson,best,100,10,0.2,1000,0.1,0.7744052971071154
squared_error,best,37,2,0.7999999999999999,10,0.8999999999999999,0.7744052971071154
squared_error,random,10,37,0.9999999999999999,100,0.0,0.7744052971071154
absolute_error,best,5,100,0.7999999999999999,100,0.0,0.7692187500000003
squared_error,random,37,73,0.5,1,0.7999999999999999,0.7744052971071154
squared_error,random,73,2,0.30000000000000004,100,0.7999999999999999,0.7744052971071154
squared_error,best,2,73,0.2,1000,0.9999999999999999,0.7744052971071154
poisson,best,2,2,0.30000000000000004,1000,0.1,0.7744052971071154
poisson,best,2,5,0.7999999999999999,10000,0.0,0.7744052971071154
poisson,random,10,73,0.8999999999999999,1,0.0,0.7744052971071154
friedman_mse,best,37,1,0.1,10000,0.2,0.6892769786708053
absolute_error,random,100,73,0.9999999999999999,100,0.0,0.7692187500000003
absolute_error,best,100,37,0.4,100,0.9999999999999999,0.7692187500000003
friedman_mse,random,10,37,0.4,1,0.30000000000000004,0.7744052971071154
friedman_mse,random,10,1,0.2,10000,0.6,0.7744052971071154
poisson,random,2,5,0.7,10000,0.7,0.7744052971071154
squared_error,best,2,5,0.4,10000,0.0,0.7744052971071154
poisson,best,5,2,0.4,10000,0.5,0.7744052971071154
squared_error,best,2,37,0.4,1000,0.9999999999999999,0.7744052971071154
absolute_error,random,10,73,0.1,1,0.8999999999999999,0.7692187500000003
friedman_mse,random,37,2,0.9999999999999999,1000,0.5,0.7744052971071154
poisson,best,10,37,0.9999999999999999,10,0.2,0.7744052971071154
squared_error,random,5,100,0.1,100,0.2,0.7744052971071154
poisson,random,37,73,0.7999999999999999,10,0.8999999999999999,0.7744052971071154
poisson,best,37,5,0.5,10000,0.30000000000000004,0.7744052971071154
poisson,best,5,37,0.2,10000,0.7999999999999999,0.7744052971071154
poisson,best,2,73,0.2,1000,0.8999999999999999,0.7744052971071154
squared_error,random,10,100,0.7999999999999999,100,0.0,0.7744052971071154
absolute_error,best,2,100,0.5,1000,0.0,0.7692187500000003
absolute_error,random,10,2,0.1,1000,0.30000000000000004,0.7692187500000003
squared_error,best,73,100,0.9999999999999999,10000,0.5,0.7744052971071154
absolute_error,random,2,37,0.7,10,0.7999999999999999,0.7692187500000003
squared_error,best,100,73,0.8999999999999999,1,0.7999999999999999,0.7744052971071154
friedman_mse,random,2,5,0.6,100,0.6,0.7744052971071154
squared_error,best,2,100,0.0,10,0.0,0.5949017133929357
poisson,best,10,2,0.5,100,0.2,0.7744052971071154
absolute_error,best,37,100,0.5,10,0.7,0.7692187500000003
friedman_mse,random,73,73,0.7,1000,0.8999999999999999,0.7744052971071154
friedman_mse,random,100,37,0.1,1000,0.2,0.7744052971071154
absolute_error,random,5,73,0.8999999999999999,10000,0.30000000000000004,0.7692187500000003
friedman_mse,random,37,2,0.2,10,0.2,0.7744052971071154
poisson,best,5,100,0.2,100,0.7999999999999999,0.7744052971071154
friedman_mse,best,10,1,0.6,100,0.6,0.7744052971071154
friedman_mse,best,2,2,0.8999999999999999,10000,0.1,0.7744052971071154
absolute_error,random,5,2,0.9999999999999999,1,0.1,0.7692187500000003
squared_error,best,73,37,0.7,10,0.7,0.7744052971071154
friedman_mse,best,73,37,0.6,1000,0.7,0.7744052971071154
absolute_error,best,10,10,0.5,1000,0.1,0.7692187500000003
friedman_mse,random,10,5,0.4,10,0.30000000000000004,0.7744052971071154
squared_error,random,100,73,0.5,10,0.9999999999999999,0.7744052971071154
squared_error,best,10,2,0.4,1,0.6,0.7744052971071154
poisson,best,73,100,0.8999999999999999,1000,0.1,0.7744052971071154
squared_error,best,5,100,0.1,1,0.5,0.6892769786708053
poisson,best,5,10,0.30000000000000004,1000,0.7999999999999999,0.7744052971071154
squared_error,best,73,5,0.7999999999999999,1000,0.6,0.7744052971071154
squared_error,best,5,73,0.2,1000,0.6,0.7744052971071154
squared_error,best,37,73,0.4,10,0.7999999999999999,0.7744052971071154
friedman_mse,random,73,37,0.9999999999999999,1000,0.8999999999999999,0.7744052971071154
friedman_mse,random,37,10,0.6,1000,0.1,0.7744052971071154
poisson,best,2,37,0.2,100,0.6,0.7744052971071154
squared_error,best,10,37,0.4,10000,0.6,0.7744052971071154
friedman_mse,best,10,37,0.1,10,0.1,0.6892769786708053
friedman_mse,random,73,10,0.8999999999999999,1000,0.30000000000000004,0.7744052971071154
friedman_mse,best,37,5,0.6,1000,0.9999999999999999,0.7744052971071154
squared_error,random,100,37,0.7,1000,0.7999999999999999,0.7744052971071154
absolute_error,random,37,100,0.2,1,0.7,0.7692187500000003
poisson,best,37,73,0.4,1000,0.2,0.7744052971071154
squared_error,best,5,2,0.30000000000000004,10000,0.8999999999999999,0.7744052971071154
squared_error,best,5,73,0.2,1000,0.4,0.7744052971071154
poisson,best,2,1,0.1,1,0.9999999999999999,0.7744052971071154
squared_error,best,10,10,0.4,1,0.7,0.7744052971071154
friedman_mse,random,2,1,0.8999999999999999,100,0.30000000000000004,0.7744052971071154
poisson,random,10,10,0.5,10000,0.30000000000000004,0.7744052971071154
squared_error,random,100,100,0.2,10000,0.4,0.7744052971071154
friedman_mse,random,100,37,0.1,10,0.7999999999999999,0.7744052971071154
absolute_error,random,5,100,0.30000000000000004,100,0.1,0.7692187500000003
poisson,best,2,10,0.4,100,0.0,0.7744052971071154
absolute_error,best,100,10,0.9999999999999999,1,0.2,0.7692187500000003
poisson,best,73,100,0.2,10000,0.30000000000000004,0.7744052971071154
friedman_mse,best,100,100,0.4,100,0.1,0.7744052971071154
poisson,best,5,1,0.9999999999999999,100,0.1,0.7744052971071154
friedman_mse,best,5,37,0.7,10000,0.9999999999999999,0.7744052971071154
poisson,best,37,10,0.6,1,0.8999999999999999,0.7744052971071154
absolute_error,best,10,10,0.1,10000,0.7999999999999999,0.6714062499999998
poisson,best,2,2,0.30000000000000004,10000,0.4,0.7744052971071154
absolute_error,best,37,73,0.8999999999999999,1000,0.1,0.7692187500000003
friedman_mse,random,100,73,0.7,10000,0.30000000000000004,0.7744052971071154
poisson,random,10,100,0.2,1,0.4,0.7744052971071154
friedman_mse,random,10,100,0.30000000000000004,100,0.30000000000000004,0.7744052971071154
absolute_error,random,73,10,0.9999999999999999,10,0.7,0.7692187500000003
squared_error,random,5,100,0.6,1000,0.5,0.7744052971071154
friedman_mse,best,37,5,0.6,100,0.4,0.7744052971071154
poisson,random,100,1,0.1,1,0.5,0.7744052971071154
poisson,best,100,73,0.7999999999999999,1,0.2,0.7744052971071154
friedman_mse,random,5,100,0.4,1000,0.4,0.7744052971071154
squared_error,random,10,10,0.0,1000,0.8999999999999999,0.5753633201303614
absolute_error,best,100,2,0.2,1,0.7,0.7692187500000003
absolute_error,best,10,37,0.8999999999999999,100,0.5,0.7692187500000003
poisson,random,73,2,0.8999999999999999,100,0.7999999999999999,0.7744052971071154
poisson,random,100,73,0.5,10000,0.2,0.7744052971071154
squared_error,random,2,37,0.8999999999999999,10,0.5,0.7744052971071154
poisson,random,2,100,0.30000000000000004,1000,0.6,0.7744052971071154
absolute_error,random,37,100,0.8999999999999999,1,0.8999999999999999,0.7692187500000003
squared_error,random,5,73,0.7,10000,0.4,0.7744052971071154
absolute_error,best,37,5,0.4,10,0.6,0.7692187500000003
squared_error,random,10,5,0.8999999999999999,10000,0.0,0.7744052971071154
absolute_error,random,100,1,0.0,1000,0.4,0.6348958333343748
friedman_mse,best,5,2,0.30000000000000004,10000,0.8999999999999999,0.7744052971071154
squared_error,random,100,37,0.1,100,0.5,0.7744052971071154
squared_error,random,100,10,0.4,10,0.6,0.7744052971071154
poisson,random,2,100,0.8999999999999999,10,0.5,0.7744052971071154
poisson,best,73,1,0.7,10,0.7,0.7744052971071154
poisson,best,73,37,0.7999999999999999,100,0.30000000000000004,0.7744052971071154
absolute_error,best,10,37,0.0,100,0.8999999999999999,0.5417187499999999
poisson,random,10,2,0.7,1000,0.4,0.7744052971071154
poisson,best,5,73,0.9999999999999999,10000,0.4,0.7744052971071154
squared_error,random,2,73,0.6,1000,0.5,0.7744052971071154
squared_error,best,37,37,0.9999999999999999,10,0.0,0.7744052971071154
poisson,random,10,2,0.7999999999999999,10,0.8999999999999999,0.7744052971071154
friedman_mse,best,2,5,0.1,10000,0.8999999999999999,0.6892769786708053
absolute_error,best,73,37,0.9999999999999999,10,0.5,0.7692187500000003
squared_error,random,10,1,0.7,1000,0.7,0.7744052971071154
friedman_mse,random,73,2,0.7,10,0.0,0.7744052971071154
squared_error,best,5,2,0.9999999999999999,1,0.1,0.7744052971071154
squared_error,best,37,1,0.8999999999999999,1000,0.5,0.7744052971071154
squared_error,best,2,5,0.30000000000000004,1000,0.1,0.7744052971071154
poisson,random,100,100,0.30000000000000004,10,0.7999999999999999,0.7744052971071154
absolute_error,random,37,100,0.1,1000,0.6,0.7692187500000003
friedman_mse,best,5,73,0.2,100,0.5,0.7744052971071154
poisson,best,37,37,0.2,10,0.4,0.7744052971071154
friedman_mse,best,5,2,0.1,1,0.30000000000000004,0.6892769786708053
squared_error,best,73,5,0.8999999999999999,10000,0.8999999999999999,0.7744052971071154
absolute_error,random,5,37,0.7999999999999999,10000,0.2,0.7692187500000003
friedman_mse,best,2,37,0.1,100,0.4,0.6892769786708053
friedman_mse,best,37,10,0.4,1000,0.5,0.7744052971071154
absolute_error,best,5,37,0.2,1000,0.30000000000000004,0.7692187500000003
poisson,best,37,1,0.5,10000,0.7999999999999999,0.7744052971071154
poisson,best,100,37,0.30000000000000004,10,0.4,0.7744052971071154
poisson,best,2,5,0.1,100,0.8999999999999999,0.7744052971071154
absolute_error,best,5,1,0.5,1000,0.4,0.7692187500000003
absolute_error,random,73,5,0.7,10000,0.4,0.7692187500000003
absolute_error,random,73,100,0.7999999999999999,1000,0.4,0.7692187500000003
poisson,random,37,10,0.1,1,0.30000000000000004,0.7744052971071154
friedman_mse,random,5,1,0.7,1,0.8999999999999999,0.7744052971071154
squared_error,best,37,1,0.7999999999999999,100,0.4,0.7744052971071154
friedman_mse,best,2,100,0.2,100,0.8999999999999999,0.7744052971071154
squared_error,best,73,37,0.7,10000,0.6,0.7744052971071154
poisson,random,2,73,0.7999999999999999,10,0.4,0.7744052971071154
poisson,random,10,100,0.4,10000,0.0,0.7744052971071154
squared_error,random,100,100,0.30000000000000004,100,0.7999999999999999,0.7744052971071154
absolute_error,best,100,2,0.4,1,0.5,0.7692187500000003
absolute_error,random,5,10,0.8999999999999999,10000,0.2,0.7692187500000003
squared_error,best,100,5,0.7,1,0.1,0.7744052971071154
poisson,best,10,1,0.5,10000,0.6,0.7744052971071154
absolute_error,random,2,10,0.0,1,0.9999999999999999,0.71265625
squared_error,random,37,10,0.9999999999999999,100,0.30000000000000004,0.7744052971071154
squared_error,best,100,5,0.4,100,0.7999999999999999,0.7744052971071154
friedman_mse,best,100,37,0.6,10000,0.30000000000000004,0.7744052971071154
squared_error,best,73,100,0.2,10,0.8999999999999999,0.7744052971071154
absolute_error,best,2,10,0.0,100,0.30000000000000004,0.5377343750000001
absolute_error,best,100,5,0.1,100,0.7999999999999999,0.6714062499999998
absolute_error,best,37,10,0.9999999999999999,100,0.5,0.7692187500000003
absolute_error,best,2,100,0.5,10,0.8999999999999999,0.7692187500000003
poisson,best,73,5,0.4,1,0.0,0.7744052971071154
poisson,random,100,2,0.1,10,0.9999999999999999,0.7744052971071154
friedman_mse,random,37,5,0.7,1000,0.1,0.7744052971071154
friedman_mse,best,73,2,0.0,10000,0.0,0.5568568347695189
poisson,best,5,2,0.5,100,0.9999999999999999,0.7744052971071154
friedman_mse,best,73,100,0.2,1000,0.1,0.7744052971071154
squared_error,best,37,37,0.2,1000,0.7,0.7744052971071154
friedman_mse,random,73,10,0.0,1,0.0,0.7425155971867102
friedman_mse,best,37,1,0.4,100,0.8999999999999999,0.7744052971071154
squared_error,random,10,10,0.8999999999999999,1,0.0,0.7744052971071154
absolute_error,random,5,73,0.2,10000,0.7999999999999999,0.7692187500000003
squared_error,best,10,73,0.9999999999999999,100,0.7,0.7744052971071154
friedman_mse,best,10,5,0.1,1000,0.4,0.6892769786708053
absolute_error,random,2,10,0.7999999999999999,1,0.6,0.7692187500000003
poisson,random,37,37,0.30000000000000004,1,0.8999999999999999,0.7744052971071154
poisson,best,37,100,0.0,10,0.7999999999999999,0.6230147034007867
poisson,best,10,37,0.6,1,0.30000000000000004,0.7744052971071154
poisson,random,73,37,0.0,10,0.9999999999999999,0.6458910675786194
squared_error,best,10,73,0.30000000000000004,1,0.2,0.7744052971071154
squared_error,best,100,73,0.4,1000,0.9999999999999999,0.7744052971071154
squared_error,random,37,73,0.9999999999999999,1000,0.8999999999999999,0.7744052971071154
poisson,best,5,100,0.6,10000,0.7999999999999999,0.7744052971071154
friedman_mse,random,10,10,0.2,100,0.7,0.7744052971071154
poisson,best,100,5,0.8999999999999999,1000,0.8999999999999999,0.7744052971071154
absolute_error,random,37,37,0.7,10,0.5,0.7692187500000003
poisson,random,10,73,0.5,1000,0.8999999999999999,0.7744052971071154
squared_error,best,5,1,0.1,10,0.2,0.6892769786708053
squared_error,best,2,37,0.6,10,0.30000000000000004,0.7744052971071154
poisson,random,37,1,0.9999999999999999,1,0.7,0.7744052971071154
poisson,random,73,73,0.4,1,0.4,0.7744052971071154
squared_error,best,5,2,0.6,10000,0.0,0.7744052971071154
friedman_mse,best,10,73,0.7,1000,0.7999999999999999,0.7744052971071154
absolute_error,best,37,73,0.5,10000,0.7999999999999999,0.7692187500000003
poisson,random,5,100,0.2,100,0.2,0.7744052971071154
poisson,random,73,2,0.2,1,0.7,0.7744052971071154
friedman_mse,random,2,73,0.6,100,0.30000000000000004,0.7744052971071154
squared_error,best,10,10,0.8999999999999999,100,0.0,0.7744052971071154
squared_error,best,37,73,0.6,1,0.0,0.7744052971071154
absolute_error,random,5,100,0.4,1000,0.2,0.7692187500000003
absolute_error,best,5,2,0.4,1,0.30000000000000004,0.7692187500000003
squared_error,random,2,1,0.6,10,0.7,0.7744052971071154
friedman_mse,best,73,73,0.30000000000000004,10000,0.7,0.7744052971071154
friedman_mse,best,73,100,0.30000000000000004,1000,0.6,0.7744052971071154
poisson,random,73,1,0.9999999999999999,1,0.5,0.7744052971071154
poisson,random,2,5,0.9999999999999999,1000,0.2,0.7744052971071154
friedman_mse,best,100,37,0.6,1,0.7999999999999999,0.7744052971071154
absolute_error,random,10,1,0.1,1,0.6,0.7692187500000003
squared_error,best,5,10,0.5,10000,0.7,0.7744052971071154
friedman_mse,best,100,2,0.9999999999999999,1,0.0,0.7744052971071154
poisson,best,73,2,0.5,10,0.9999999999999999,0.7744052971071154
squared_error,best,37,2,0.1,10000,0.8999999999999999,0.6892769786708053
squared_error,best,10,2,0.7999999999999999,10000,0.0,0.7744052971071154
absolute_error,random,37,1,0.5,1,0.2,0.7692187500000003
absolute_error,random,10,100,0.8999999999999999,10000,0.4,0.7692187500000003
friedman_mse,best,100,100,0.4,10,0.30000000000000004,0.7744052971071154
squared_error,random,73,73,0.4,100,0.6,0.7744052971071154
absolute_error,random,100,73,0.8999999999999999,1,0.9999999999999999,0.7692187500000003
absolute_error,best,5,2,0.5,10,0.7,0.7692187500000003
poisson,best,37,37,0.0,10,0.7,0.5805006956322719
poisson,best,37,37,0.7,10,0.2,0.7744052971071154
poisson,best,10,2,0.30000000000000004,100,0.1,0.7744052971071154
friedman_mse,random,100,2,0.30000000000000004,10000,0.0,0.7744052971071154
squared_error,best,100,10,0.7,10,0.7999999999999999,0.7744052971071154
squared_error,best,10,100,0.9999999999999999,1,0.9999999999999999,0.7744052971071154
friedman_mse,best,5,2,0.2,10000,0.7999999999999999,0.7744052971071154
poisson,random,5,2,0.4,100,0.4,0.7744052971071154
absolute_error,random,73,73,0.7999999999999999,100,0.7999999999999999,0.7692187500000003
absolute_error,best,73,37,0.1,10,0.2,0.6714062499999998
poisson,random,5,10,0.30000000000000004,10000,0.2,0.7744052971071154
friedman_mse,best,10,10,0.30000000000000004,1,0.6,0.7744052971071154
absolute_error,best,2,1,0.4,10,0.5,0.7692187500000003
absolute_error,random,37,1,0.1,10000,0.8999999999999999,0.7692187500000003
absolute_error,random,2,5,0.6,1000,0.6,0.7692187500000003
squared_error,best,37,5,0.30000000000000004,1000,0.7,0.7744052971071154
friedman_mse,best,5,100,0.9999999999999999,10000,0.7999999999999999,0.7744052971071154
squared_error,random,2,1,0.7999999999999999,10,0.8999999999999999,0.7744052971071154
friedman_mse,best,10,100,0.7,10,0.1,0.7744052971071154
absolute_error,best,73,100,0.7999999999999999,100,0.5,0.7692187500000003
friedman_mse,best,2,100,0.4,10000,0.7999999999999999,0.7744052971071154
absolute_error,best,10,100,0.2,100,0.2,0.7692187500000003
poisson,best,5,37,0.1,10000,0.8999999999999999,0.7744052971071154
squared_error,random,2,100,0.1,10,0.6,0.7744052971071154
friedman_mse,best,10,37,0.0,1,0.6,0.6892769786708053
absolute_error,best,37,2,0.9999999999999999,1000,0.4,0.7692187500000003
friedman_mse,best,2,100,0.30000000000000004,10,0.7999999999999999,0.7744052971071154
friedman_mse,best,10,5,0.7,1000,0.30000000000000004,0.7744052971071154
friedman_mse,best,37,37,0.0,100,0.7999999999999999,0.5723413335240279
absolute_error,random,73,5,0.2,10000,0.7999999999999999,0.7692187500000003
friedman_mse,best,2,100,0.1,1000,0.30000000000000004,0.6892769786708053
squared_error,random,2,2,0.8999999999999999,1000,0.8999999999999999,0.7744052971071154
squared_error,random,5,5,0.1,1000,0.6,0.7744052971071154
squared_error,random,10,1,0.1,10,0.6,0.7744052971071154
friedman_mse,best,10,73,0.8999999999999999,10000,0.2,0.7744052971071154
absolute_error,random,73,73,0.6,100,0.5,0.7692187500000003
absolute_error,best,73,1,0.30000000000000004,1000,0.6,0.7692187500000003
absolute_error,random,10,2,0.4,10,0.1,0.7692187500000003
absolute_error,random,5,2,0.6,1,0.4,0.7692187500000003
squared_error,best,73,1,0.2,100,0.8999999999999999,0.7744052971071154
squared_error,best,2,100,0.4,10,0.5,0.7744052971071154
